Python 3.8.1 (tags/v3.8.1:1b293b6, Dec 18 2019, 23:11:46) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
=========== RESTART: C:\Users\Workstation\Desktop\Automate\checker.py ==========
Next data collection ...
checking for potential problems
--- 1.7823615074157715 seconds ---
Next data collection ...
checking for potential problems
--- 1.7932922840118408 seconds ---
Next data collection ...
checking for potential problems
--- 1.8069767951965332 seconds ---
Next data collection ...
checking for potential problems
--- 1.7844853401184082 seconds ---
Next data collection ...
checking for potential problems
--- 1.894273281097412 seconds ---
Next data collection ...
checking for potential problems
--- 1.9858527183532715 seconds ---
Next data collection ...
checking for potential problems
--- 1.842545509338379 seconds ---
Next data collection ...
checking for potential problems
--- 1.8103134632110596 seconds ---
Next data collection ...
checking for potential problems
--- 1.8221986293792725 seconds ---
Next data collection ...
checking for potential problems
--- 1.7794413566589355 seconds ---
Next data collection ...
checking for potential problems
--- 1.8530588150024414 seconds ---
Next data collection ...
checking for potential problems
--- 2.1183974742889404 seconds ---
Next data collection ...
checking for potential problems
--- 1.8184230327606201 seconds ---
Next data collection ...
checking for potential problems
--- 1.8157145977020264 seconds ---
Next data collection ...
checking for potential problems
--- 1.8062942028045654 seconds ---
Next data collection ...
checking for potential problems
--- 1.8237252235412598 seconds ---
Next data collection ...
checking for potential problems
--- 1.8130695819854736 seconds ---
Next data collection ...
checking for potential problems
--- 1.914649486541748 seconds ---
Next data collection ...
checking for potential problems
--- 1.7973511219024658 seconds ---
Next data collection ...
checking for potential problems
--- 2.010044813156128 seconds ---
Next data collection ...
checking for potential problems
--- 1.93088960647583 seconds ---
Next data collection ...
checking for potential problems
--- 1.7603492736816406 seconds ---
Next data collection ...
checking for potential problems
--- 1.7958004474639893 seconds ---
Next data collection ...
checking for potential problems
--- 1.9505853652954102 seconds ---
Next data collection ...
checking for potential problems
--- 1.7648625373840332 seconds ---
Next data collection ...
checking for potential problems
--- 1.8726155757904053 seconds ---
Next data collection ...
checking for potential problems
--- 1.7968366146087646 seconds ---
Next data collection ...
checking for potential problems
--- 2.1247286796569824 seconds ---
Next data collection ...
checking for potential problems
--- 2.0894582271575928 seconds ---
Next data collection ...
checking for potential problems
--- 1.8150365352630615 seconds ---
Next data collection ...
checking for potential problems
--- 2.3570444583892822 seconds ---
Next data collection ...
checking for potential problems
--- 2.1312904357910156 seconds ---
Next data collection ...
checking for potential problems
--- 1.9825379848480225 seconds ---
Next data collection ...
checking for potential problems
--- 2.6853139400482178 seconds ---
Next data collection ...
checking for potential problems
--- 2.349508762359619 seconds ---
Next data collection ...
checking for potential problems
--- 2.52534556388855 seconds ---
Next data collection ...
checking for potential problems
--- 2.3364198207855225 seconds ---
Next data collection ...
checking for potential problems
--- 2.6391565799713135 seconds ---
Next data collection ...
checking for potential problems
--- 2.510529041290283 seconds ---
Next data collection ...
checking for potential problems
--- 2.688089609146118 seconds ---
Next data collection ...
checking for potential problems
--- 2.4504599571228027 seconds ---
Next data collection ...
checking for potential problems
--- 2.5806875228881836 seconds ---
Next data collection ...
checking for potential problems
--- 2.538529634475708 seconds ---
Next data collection ...
checking for potential problems
--- 2.4590213298797607 seconds ---
Next data collection ...
checking for potential problems
--- 2.567056179046631 seconds ---
Next data collection ...
checking for potential problems
--- 1.9221158027648926 seconds ---
Next data collection ...
checking for potential problems
--- 1.9490208625793457 seconds ---
Next data collection ...
checking for potential problems
--- 2.491055727005005 seconds ---
Next data collection ...
checking for potential problems
--- 2.5419089794158936 seconds ---
Next data collection ...
checking for potential problems
--- 2.517185926437378 seconds ---
Next data collection ...
checking for potential problems
--- 2.4723143577575684 seconds ---
Next data collection ...
checking for potential problems
--- 2.6200246810913086 seconds ---
Next data collection ...
checking for potential problems
--- 2.4322190284729004 seconds ---
Next data collection ...
checking for potential problems
--- 2.440859794616699 seconds ---
Next data collection ...
checking for potential problems
--- 2.664799928665161 seconds ---
Next data collection ...
checking for potential problems
--- 2.551877021789551 seconds ---
Next data collection ...
checking for potential problems
--- 2.510629177093506 seconds ---
Next data collection ...
checking for potential problems
--- 2.6852529048919678 seconds ---
Next data collection ...
checking for potential problems
--- 2.630897283554077 seconds ---
Next data collection ...
checking for potential problems
--- 2.570424795150757 seconds ---
Next data collection ...
checking for potential problems
--- 2.5956203937530518 seconds ---
Next data collection ...
checking for potential problems
--- 2.440404176712036 seconds ---
Next data collection ...
checking for potential problems
--- 2.898568630218506 seconds ---
Next data collection ...
checking for potential problems
--- 2.5810232162475586 seconds ---
Next data collection ...
checking for potential problems
--- 2.6855628490448 seconds ---
Next data collection ...
checking for potential problems
--- 2.78399658203125 seconds ---
Next data collection ...
checking for potential problems
--- 2.656031370162964 seconds ---
Next data collection ...
checking for potential problems
--- 2.5887374877929688 seconds ---
Next data collection ...
checking for potential problems
--- 1.8007638454437256 seconds ---
Next data collection ...
checking for potential problems
--- 2.740175247192383 seconds ---
Next data collection ...
checking for potential problems
--- 2.911931276321411 seconds ---
Next data collection ...
checking for potential problems
--- 2.6638667583465576 seconds ---
Next data collection ...
checking for potential problems
--- 2.7615199089050293 seconds ---
Next data collection ...
checking for potential problems
--- 2.6889679431915283 seconds ---
Next data collection ...
checking for potential problems
--- 2.8528833389282227 seconds ---
Next data collection ...
checking for potential problems
--- 2.763629198074341 seconds ---
Next data collection ...
checking for potential problems
--- 2.689260482788086 seconds ---
Next data collection ...
checking for potential problems
--- 2.7643685340881348 seconds ---
Next data collection ...
checking for potential problems
--- 2.6561872959136963 seconds ---
Next data collection ...
checking for potential problems
--- 2.751537799835205 seconds ---
Next data collection ...
checking for potential problems
--- 2.2536492347717285 seconds ---
Next data collection ...
checking for potential problems
--- 2.7410411834716797 seconds ---
Next data collection ...
checking for potential problems
--- 2.7706682682037354 seconds ---
Next data collection ...
checking for potential problems
--- 2.6430881023406982 seconds ---
Next data collection ...
checking for potential problems
--- 2.7107675075531006 seconds ---
Next data collection ...
checking for potential problems
--- 2.732062578201294 seconds ---
Next data collection ...
checking for potential problems
--- 2.6258344650268555 seconds ---
Next data collection ...
checking for potential problems
--- 2.6502468585968018 seconds ---
Next data collection ...
checking for potential problems
--- 2.722820520401001 seconds ---
Next data collection ...
checking for potential problems
--- 2.638434648513794 seconds ---
Next data collection ...
checking for potential problems
--- 2.7457127571105957 seconds ---
Next data collection ...
checking for potential problems
--- 2.700568914413452 seconds ---
Next data collection ...
checking for potential problems
--- 2.428652048110962 seconds ---
Next data collection ...
checking for potential problems
--- 2.7073795795440674 seconds ---
Next data collection ...
checking for potential problems
--- 2.6981587409973145 seconds ---
Next data collection ...
checking for potential problems
--- 2.7849204540252686 seconds ---
Next data collection ...
checking for potential problems
--- 2.6998400688171387 seconds ---
Next data collection ...
checking for potential problems
--- 2.679363250732422 seconds ---
Next data collection ...
checking for potential problems
--- 2.711662769317627 seconds ---
Next data collection ...
checking for potential problems
--- 2.6998958587646484 seconds ---
Next data collection ...
checking for potential problems
--- 1.8680953979492188 seconds ---
Next data collection ...
checking for potential problems
--- 2.0060019493103027 seconds ---
Next data collection ...
checking for potential problems
--- 1.7882981300354004 seconds ---
Next data collection ...
checking for potential problems
--- 2.7007930278778076 seconds ---
Next data collection ...
checking for potential problems
--- 2.654867172241211 seconds ---
Next data collection ...
checking for potential problems
--- 2.456742525100708 seconds ---
Next data collection ...
checking for potential problems
--- 2.737318992614746 seconds ---
Next data collection ...
checking for potential problems
--- 1.8421359062194824 seconds ---
Next data collection ...
checking for potential problems
--- 2.5738606452941895 seconds ---
Next data collection ...
checking for potential problems
--- 2.7679712772369385 seconds ---
Next data collection ...
checking for potential problems
--- 2.6547532081604004 seconds ---
Next data collection ...
checking for potential problems
--- 2.863568067550659 seconds ---
Next data collection ...
checking for potential problems
--- 2.6902427673339844 seconds ---
Next data collection ...
checking for potential problems
--- 2.665771961212158 seconds ---
Next data collection ...
checking for potential problems
--- 2.709630250930786 seconds ---
Next data collection ...
checking for potential problems
--- 2.8766934871673584 seconds ---
Next data collection ...
checking for potential problems
--- 2.612947702407837 seconds ---
Next data collection ...
checking for potential problems
--- 2.0719799995422363 seconds ---
Next data collection ...
checking for potential problems
--- 1.9552888870239258 seconds ---
Next data collection ...
checking for potential problems
--- 2.139352798461914 seconds ---
Next data collection ...
checking for potential problems
--- 1.7887489795684814 seconds ---
Next data collection ...
checking for potential problems
--- 1.9627277851104736 seconds ---
Next data collection ...
checking for potential problems
--- 2.095287561416626 seconds ---
Next data collection ...
checking for potential problems
--- 1.8873801231384277 seconds ---
Next data collection ...
checking for potential problems
--- 1.8866305351257324 seconds ---
Next data collection ...
checking for potential problems
--- 1.9060931205749512 seconds ---
Next data collection ...
checking for potential problems
--- 1.8262555599212646 seconds ---
Next data collection ...
checking for potential problems
--- 1.8995938301086426 seconds ---
Next data collection ...
checking for potential problems
--- 1.8135859966278076 seconds ---
Next data collection ...
checking for potential problems
--- 1.9782829284667969 seconds ---
Next data collection ...
checking for potential problems
--- 1.755373239517212 seconds ---
Next data collection ...
checking for potential problems
--- 1.8791236877441406 seconds ---
Next data collection ...
checking for potential problems
--- 1.7958815097808838 seconds ---
Next data collection ...
checking for potential problems
--- 1.9346168041229248 seconds ---
Next data collection ...
checking for potential problems
--- 1.881549596786499 seconds ---
Next data collection ...
checking for potential problems
--- 1.9434447288513184 seconds ---
Next data collection ...
checking for potential problems
--- 1.8698432445526123 seconds ---
Next data collection ...
checking for potential problems
--- 1.851783275604248 seconds ---
Next data collection ...
checking for potential problems
--- 1.679971694946289 seconds ---
Next data collection ...
checking for potential problems
--- 1.838836908340454 seconds ---
Next data collection ...
checking for potential problems
--- 1.9147710800170898 seconds ---
Next data collection ...
checking for potential problems
--- 1.8737518787384033 seconds ---
Next data collection ...
checking for potential problems
--- 1.7476954460144043 seconds ---
Next data collection ...
checking for potential problems
--- 1.8506314754486084 seconds ---
Next data collection ...
checking for potential problems
--- 1.9032740592956543 seconds ---
Next data collection ...
checking for potential problems
--- 1.8006315231323242 seconds ---
Next data collection ...
checking for potential problems
--- 1.8032803535461426 seconds ---
Next data collection ...
checking for potential problems
--- 1.8362207412719727 seconds ---
Next data collection ...
checking for potential problems
--- 1.8089091777801514 seconds ---
Next data collection ...
checking for potential problems
--- 2.004930019378662 seconds ---
Next data collection ...
checking for potential problems
--- 1.6825220584869385 seconds ---
Next data collection ...
checking for potential problems
--- 1.7858140468597412 seconds ---
Next data collection ...
checking for potential problems
--- 1.8307127952575684 seconds ---
Next data collection ...
checking for potential problems
--- 1.8426408767700195 seconds ---
Next data collection ...
checking for potential problems
--- 1.9035890102386475 seconds ---
Next data collection ...
checking for potential problems
--- 1.9432244300842285 seconds ---
Next data collection ...
checking for potential problems
--- 1.811295986175537 seconds ---
Next data collection ...
checking for potential problems
--- 1.8339338302612305 seconds ---
Next data collection ...
checking for potential problems
--- 1.767207384109497 seconds ---
Next data collection ...
checking for potential problems
--- 1.890310287475586 seconds ---
Next data collection ...
checking for potential problems
--- 1.8943822383880615 seconds ---
Next data collection ...
checking for potential problems
--- 1.8686251640319824 seconds ---
Next data collection ...
checking for potential problems
--- 2.1125545501708984 seconds ---
Next data collection ...
checking for potential problems
--- 2.033475875854492 seconds ---
Next data collection ...
checking for potential problems
--- 1.7859811782836914 seconds ---
Next data collection ...
checking for potential problems
--- 1.798924207687378 seconds ---
Next data collection ...
checking for potential problems
--- 1.887441873550415 seconds ---
Next data collection ...
checking for potential problems
--- 2.1057753562927246 seconds ---
Next data collection ...
checking for potential problems
--- 2.2616846561431885 seconds ---
Next data collection ...
checking for potential problems
--- 1.8984720706939697 seconds ---
Next data collection ...
checking for potential problems
--- 1.9502642154693604 seconds ---
Next data collection ...
checking for potential problems
--- 1.9499025344848633 seconds ---
Next data collection ...
checking for potential problems
--- 1.8617055416107178 seconds ---
Next data collection ...
checking for potential problems
--- 2.7422523498535156 seconds ---
Next data collection ...
checking for potential problems
--- 2.6267330646514893 seconds ---
Next data collection ...
checking for potential problems
--- 2.7800989151000977 seconds ---
Next data collection ...
checking for potential problems
--- 2.808000087738037 seconds ---
Next data collection ...
checking for potential problems
--- 2.6308135986328125 seconds ---
Next data collection ...
checking for potential problems
--- 2.920103073120117 seconds ---
Next data collection ...
checking for potential problems
--- 2.6877634525299072 seconds ---
Next data collection ...
checking for potential problems
--- 2.6971747875213623 seconds ---
Next data collection ...
checking for potential problems
--- 2.6169650554656982 seconds ---
Next data collection ...
checking for potential problems
--- 2.7072737216949463 seconds ---
Next data collection ...
checking for potential problems
--- 2.5327646732330322 seconds ---
Next data collection ...
checking for potential problems
--- 2.602830410003662 seconds ---
Next data collection ...
checking for potential problems
--- 2.6266109943389893 seconds ---
Next data collection ...
checking for potential problems
--- 2.6706008911132812 seconds ---
Next data collection ...
checking for potential problems
--- 2.630462169647217 seconds ---
Next data collection ...
checking for potential problems
--- 2.429457664489746 seconds ---
Next data collection ...
checking for potential problems
--- 2.7867753505706787 seconds ---
Next data collection ...
checking for potential problems
--- 2.595067024230957 seconds ---
Next data collection ...
checking for potential problems
--- 2.355414628982544 seconds ---
Next data collection ...
checking for potential problems
--- 2.4517672061920166 seconds ---
Next data collection ...
checking for potential problems
--- 2.6072869300842285 seconds ---
Next data collection ...
checking for potential problems
--- 2.673856496810913 seconds ---
Next data collection ...
checking for potential problems
--- 2.6171257495880127 seconds ---
Next data collection ...
checking for potential problems
--- 2.778425693511963 seconds ---
Next data collection ...
checking for potential problems
--- 2.749094009399414 seconds ---
Next data collection ...
checking for potential problems
--- 2.6404216289520264 seconds ---
Next data collection ...
checking for potential problems
--- 2.7436647415161133 seconds ---
Next data collection ...
checking for potential problems
--- 2.7470703125 seconds ---
Next data collection ...
checking for potential problems
--- 2.578087091445923 seconds ---
Next data collection ...
checking for potential problems
--- 2.7587673664093018 seconds ---
Next data collection ...
checking for potential problems
--- 2.141223430633545 seconds ---
Next data collection ...
checking for potential problems
--- 2.699824810028076 seconds ---
Next data collection ...
checking for potential problems
--- 2.6283981800079346 seconds ---
Next data collection ...
checking for potential problems
--- 2.4623818397521973 seconds ---
Next data collection ...
checking for potential problems
--- 1.8435311317443848 seconds ---
Next data collection ...
checking for potential problems
--- 2.6991069316864014 seconds ---
Next data collection ...
checking for potential problems
--- 2.7399239540100098 seconds ---
Next data collection ...
checking for potential problems
--- 2.5006704330444336 seconds ---
Next data collection ...
checking for potential problems
--- 2.7027556896209717 seconds ---
Next data collection ...
checking for potential problems
--- 2.635378837585449 seconds ---
Next data collection ...
checking for potential problems
--- 2.877620220184326 seconds ---
Next data collection ...
checking for potential problems
--- 2.4790139198303223 seconds ---
Next data collection ...
checking for potential problems
--- 2.255514621734619 seconds ---
Next data collection ...
checking for potential problems
--- 2.679518699645996 seconds ---
Next data collection ...
checking for potential problems
--- 2.6726796627044678 seconds ---
Next data collection ...
checking for potential problems
--- 3.049142599105835 seconds ---
Next data collection ...
checking for potential problems
--- 2.651182174682617 seconds ---
Next data collection ...
checking for potential problems
--- 2.717369794845581 seconds ---
Next data collection ...
checking for potential problems
--- 2.6856837272644043 seconds ---
Next data collection ...
checking for potential problems
--- 2.6675877571105957 seconds ---
Next data collection ...
checking for potential problems
--- 2.4930667877197266 seconds ---
Next data collection ...
checking for potential problems
--- 2.7089667320251465 seconds ---
Next data collection ...
checking for potential problems
--- 2.7486791610717773 seconds ---
Next data collection ...
checking for potential problems
--- 2.6063241958618164 seconds ---
Next data collection ...
checking for potential problems
--- 2.5242912769317627 seconds ---
Next data collection ...
checking for potential problems
--- 2.603250503540039 seconds ---
Next data collection ...
checking for potential problems
--- 2.537161350250244 seconds ---
Next data collection ...
checking for potential problems
--- 2.719041347503662 seconds ---
Next data collection ...
checking for potential problems
--- 2.8432493209838867 seconds ---
Next data collection ...
checking for potential problems
--- 2.5826776027679443 seconds ---
Next data collection ...
checking for potential problems
--- 2.720018148422241 seconds ---
Next data collection ...
checking for potential problems
--- 2.671370267868042 seconds ---
Next data collection ...
checking for potential problems
--- 2.546475410461426 seconds ---
Next data collection ...
checking for potential problems
--- 2.7428953647613525 seconds ---
Next data collection ...
checking for potential problems
--- 2.699683666229248 seconds ---
Next data collection ...
checking for potential problems
--- 2.6990466117858887 seconds ---
Next data collection ...
checking for potential problems
--- 2.6370327472686768 seconds ---
Next data collection ...
checking for potential problems
--- 2.88690185546875 seconds ---
Next data collection ...
checking for potential problems
--- 2.762319564819336 seconds ---
Next data collection ...
checking for potential problems
--- 2.5745015144348145 seconds ---
Next data collection ...
checking for potential problems
--- 2.5458388328552246 seconds ---
Next data collection ...
checking for potential problems
--- 2.742361545562744 seconds ---
Next data collection ...
checking for potential problems
--- 2.5264053344726562 seconds ---
Next data collection ...
checking for potential problems
--- 1.9451735019683838 seconds ---
Next data collection ...
checking for potential problems
--- 2.040738105773926 seconds ---
Next data collection ...
checking for potential problems
--- 2.0152578353881836 seconds ---
Next data collection ...
checking for potential problems
--- 2.1486740112304688 seconds ---
Next data collection ...
checking for potential problems
--- 2.1708436012268066 seconds ---
Next data collection ...
checking for potential problems
--- 2.0434670448303223 seconds ---
Next data collection ...
checking for potential problems
--- 2.0073859691619873 seconds ---
Next data collection ...
checking for potential problems
--- 1.9586310386657715 seconds ---
Next data collection ...
checking for potential problems
--- 1.935654640197754 seconds ---
Next data collection ...
checking for potential problems
--- 1.8082036972045898 seconds ---
Next data collection ...
checking for potential problems
--- 1.6417860984802246 seconds ---
Next data collection ...
checking for potential problems
--- 2.024678945541382 seconds ---
Next data collection ...
checking for potential problems
--- 1.8311126232147217 seconds ---
Next data collection ...
checking for potential problems
--- 1.8686621189117432 seconds ---
Next data collection ...
checking for potential problems
--- 1.7782621383666992 seconds ---
Next data collection ...
checking for potential problems
--- 1.8004844188690186 seconds ---
Next data collection ...
checking for potential problems
--- 1.893352746963501 seconds ---
Next data collection ...
checking for potential problems
--- 1.9195666313171387 seconds ---
Next data collection ...
checking for potential problems
--- 1.9807729721069336 seconds ---
Next data collection ...
checking for potential problems
--- 1.767284870147705 seconds ---
Next data collection ...
checking for potential problems
--- 1.8894133567810059 seconds ---
Next data collection ...
checking for potential problems
--- 1.820169448852539 seconds ---
Next data collection ...
checking for potential problems
--- 1.8290340900421143 seconds ---
Next data collection ...
checking for potential problems
--- 2.096791982650757 seconds ---
Next data collection ...
checking for potential problems
--- 1.8080286979675293 seconds ---
Next data collection ...
checking for potential problems
--- 1.8686206340789795 seconds ---
Next data collection ...
checking for potential problems
--- 1.8036861419677734 seconds ---
Next data collection ...
checking for potential problems
--- 1.8364887237548828 seconds ---
Next data collection ...
checking for potential problems
--- 1.7966783046722412 seconds ---
Next data collection ...
checking for potential problems
--- 1.7282626628875732 seconds ---
Next data collection ...
checking for potential problems
--- 1.9127743244171143 seconds ---
Next data collection ...
checking for potential problems
--- 2.0036699771881104 seconds ---
Next data collection ...
checking for potential problems
--- 1.7939484119415283 seconds ---
Next data collection ...
checking for potential problems
--- 1.9053680896759033 seconds ---
Next data collection ...
checking for potential problems
--- 1.8686494827270508 seconds ---
Next data collection ...
checking for potential problems
--- 1.7818632125854492 seconds ---
Next data collection ...
checking for potential problems
--- 1.8042874336242676 seconds ---
Next data collection ...
checking for potential problems
--- 2.047398090362549 seconds ---
Next data collection ...
checking for potential problems
--- 1.7618677616119385 seconds ---
Next data collection ...
checking for potential problems
--- 1.8062853813171387 seconds ---
Next data collection ...
checking for potential problems
--- 1.8003666400909424 seconds ---
Next data collection ...
checking for potential problems
--- 1.8491177558898926 seconds ---
Next data collection ...
checking for potential problems
--- 1.807483434677124 seconds ---
Next data collection ...
checking for potential problems
--- 1.7695753574371338 seconds ---
Next data collection ...
checking for potential problems
--- 1.8567438125610352 seconds ---
Next data collection ...
checking for potential problems
--- 2.098482370376587 seconds ---
Next data collection ...
checking for potential problems
--- 1.7567789554595947 seconds ---
Next data collection ...
checking for potential problems
--- 1.8766729831695557 seconds ---
Next data collection ...
checking for potential problems
--- 1.6971642971038818 seconds ---
Next data collection ...
checking for potential problems
--- 1.7739083766937256 seconds ---
Next data collection ...
checking for potential problems
--- 1.8306429386138916 seconds ---
Next data collection ...
checking for potential problems
--- 2.1531355381011963 seconds ---
Next data collection ...
checking for potential problems
--- 1.8097634315490723 seconds ---
Next data collection ...
checking for potential problems
--- 1.851731300354004 seconds ---
Next data collection ...
checking for potential problems
--- 1.9227104187011719 seconds ---
Next data collection ...
checking for potential problems
--- 1.9293720722198486 seconds ---
Next data collection ...
checking for potential problems
--- 1.9165492057800293 seconds ---
Next data collection ...
checking for potential problems
--- 1.9214625358581543 seconds ---
Next data collection ...
checking for potential problems
--- 2.691237211227417 seconds ---
Next data collection ...
checking for potential problems
--- 2.695310115814209 seconds ---
Next data collection ...
checking for potential problems
--- 3.015204668045044 seconds ---
Next data collection ...
checking for potential problems
--- 2.7851572036743164 seconds ---
Next data collection ...
checking for potential problems
--- 2.6409683227539062 seconds ---
Next data collection ...
checking for potential problems
--- 2.697584629058838 seconds ---
Next data collection ...
checking for potential problems
--- 2.664569616317749 seconds ---
Next data collection ...
checking for potential problems
--- 2.925307273864746 seconds ---
Next data collection ...
checking for potential problems
--- 2.6844639778137207 seconds ---
Next data collection ...
checking for potential problems
--- 2.542556047439575 seconds ---
Next data collection ...
checking for potential problems
--- 2.761136770248413 seconds ---
Next data collection ...
checking for potential problems
--- 2.724451780319214 seconds ---
Next data collection ...
checking for potential problems
--- 2.593432664871216 seconds ---
Next data collection ...
checking for potential problems
--- 2.5879549980163574 seconds ---
Next data collection ...
checking for potential problems
--- 2.6153693199157715 seconds ---
Next data collection ...
checking for potential problems
--- 2.37491512298584 seconds ---
Next data collection ...
checking for potential problems
--- 2.67838454246521 seconds ---
Next data collection ...
checking for potential problems
--- 2.572343349456787 seconds ---
Next data collection ...
checking for potential problems
--- 2.315011501312256 seconds ---
Next data collection ...
checking for potential problems
--- 2.6313188076019287 seconds ---
Next data collection ...
checking for potential problems
--- 2.6660449504852295 seconds ---
Next data collection ...
checking for potential problems
--- 2.5200583934783936 seconds ---
Next data collection ...
checking for potential problems
--- 2.6317381858825684 seconds ---
Next data collection ...
checking for potential problems
--- 2.6247684955596924 seconds ---
Next data collection ...
checking for potential problems
--- 2.687260389328003 seconds ---
Next data collection ...
checking for potential problems
--- 2.7599480152130127 seconds ---
Next data collection ...
checking for potential problems
--- 2.6913111209869385 seconds ---
Next data collection ...
checking for potential problems
--- 2.678333282470703 seconds ---
Next data collection ...
checking for potential problems
--- 2.6795878410339355 seconds ---
Next data collection ...
checking for potential problems
--- 2.7273964881896973 seconds ---
Next data collection ...
checking for potential problems
--- 2.682795524597168 seconds ---
Next data collection ...
checking for potential problems
--- 2.6999635696411133 seconds ---
Next data collection ...
checking for potential problems
--- 2.556917667388916 seconds ---
Next data collection ...
checking for potential problems
--- 2.7855842113494873 seconds ---
Next data collection ...
checking for potential problems
--- 2.2844176292419434 seconds ---
Next data collection ...
checking for potential problems
--- 2.816776990890503 seconds ---
Next data collection ...
checking for potential problems
--- 2.5209805965423584 seconds ---
Next data collection ...
checking for potential problems
--- 2.619997262954712 seconds ---
Next data collection ...
checking for potential problems
--- 2.7807505130767822 seconds ---
Next data collection ...
checking for potential problems
--- 2.6380672454833984 seconds ---
Next data collection ...
checking for potential problems
--- 2.7516491413116455 seconds ---
Next data collection ...
checking for potential problems
--- 2.7236485481262207 seconds ---
Next data collection ...
checking for potential problems
--- 2.6758625507354736 seconds ---
Next data collection ...
checking for potential problems
--- 2.779118299484253 seconds ---
Next data collection ...
checking for potential problems
--- 2.7658274173736572 seconds ---
